,custid,name,age,phone,email,city,gender,balance,credit_score,acct_type,sr_citz,priv_cust,cust_since,cards
0,7800,CGMBN,25,9817812946,[email],jaipur,M,257817.6,420,DMAT,N,N,14.0,1
1,3397,lIYjT,25,7579058694,[email],banglore,M,190593.9,336,TRD,N,N,1.0,3
2,9722,lIYjT,76,7111305176,[email],chennai,M,493457.0,118,CURR,Y,N,10.0,0
3,5976,xDbwH,72,7289065600,[email],chennai,M,48538.3,40,DMAT,Y,N,7.0,2
4,2791,hSUiZ,42,9430944541,[email],delhi,M,365900.2,28,DMAT,N,N,3.0,2
5,2222,fzOxD,37,8996901482,[email],delhi,M,70192.0,517,SVNG,N,N,16.0,2
6,2647,ylIYj,65,6262900819,[email],ahmedabad,M,80544.9,776,CURR,Y,N,1.0,0
7,8657,ylIYj,86,8511840318,[email],jaipur,M,441843.6,410,DMAT,Y,N,1.0,3
8,1858,ZKcLp,78,8560790764,[email],ahmedabad,M,337803.2,626,CURR,Y,N,18.0,1
9,3442,JylIY,49,9302177478,[email],chennai,M,175517.5,643,TRD,N,N,15.0,4
10,2164,QPmrA,98,8052335814,[email],kolkata,M,64897.6,701,TRD,Y,N,19.0,3
11,9249,fzOxD,99,9671699177,[email],pune,M,123330.4,709,DMAT,Y,N,14.0,0
12,3339,xDbwH,53,7046159606,[email],banglore,M,266615.4,357,TRD,N,N,5.0,0
13,7392,QPmrA,36,6550002196,[email],mumbai,M,445993.9,41,CURR,N,N,6.0,1
14,8288,VWsvh,57,9661756072,[email],ahmedabad,M,72933.8,53,RECR,N,N,11.0,2
15,6783,CGMBN,54,7302014423,[email],mumbai,M,34648.7,519,TRD,N,N,5.0,4
16,5790,DbwHF,38,6563308227,[email],pune,M,134573.0,67,TRD,N,N,8.0,2
17,2048,svhSU,48,6233625958,[email],kolkata,M,333825.5,724,CURR,N,N,16.0,2
18,5213,RafzO,30,7107258003,[email],pune,M,53619.2,353,CURR,N,N,17.0,2
19,8357,SUiZK,61,8046166593,[email],mumbai,M,296640.7,546,RECR,Y,N,11.0,3
20,8860,GMBNJ,84,9113230766,[email],kolkata,M,454114.2,348,SVNG,Y,N,16.0,2
21,3932,gnEuQ,74,9725170913,[email],jaipur,M,370067.4,527,DMAT,Y,N,18.0,2
22,3097,vhSUi,76,7791486659,[email],ahmedabad,M,238194.1,529,DMAT,Y,N,16.0,4
23,7752,svhSU,24,8120415171,[email],delhi,M,291034.8,516,SVNG,N,N,7.0,1
24,4728,kgnEu,21,9766952546,[email],jaipur,M,290581.4,314,TRD,N,N,12.0,3
25,9375,svhSU,82,9733680076,[email],mumbai,M,21800.5,451,CURR,Y,N,16.0,1
26,1769,JylIY,67,6727419668,[email],banglore,M,244639.7,550,SVNG,Y,N,5.0,0
27,7057,gnEuQ,92,9223760016,[email],jaipur,M,213716.2,670,SVNG,Y,N,16.0,0
28,9208,LptRa,45,9635779505,[email],ahmedabad,M,380704.5,297,TRD,N,N,9.0,1
29,3832,AVWsv,59,9514396990,[email],chennai,M,47946.8,234,TRD,N,N,19.0,1
30,6137,PmrAV,54,7705129324,[email],mumbai,M,266647.8,763,INR,N,N,8.0,0
31,4769,afzOx,42,9737628282,[email],kolkata,M,113400.7,672,INR,N,N,10.0,4
32,5931,afzOx,36,6486830708,[email],delhi,M,52650.1,522,DMAT,N,N,2.0,2
33,8139,bwHFo,29,7736418773,[email],delhi,M,380164.5,126,DMAT,N,N,8.0,2
34,7492,IYjTq,90,7512558898,[email],delhi,M,430248.3,291,SVNG,Y,N,7.0,3
35,4698,EuQPm,29,8043973543,[email],ahmedabad,M,69947.7,494,RECR,N,N,19.0,3
36,3594,Xekgn,20,8120697073,[email],ahmedabad,M,444467.0,142,DMAT,N,N,14.0,3
37,8152,HFoCG,22,9842270802,[email],banglore,M,462340.4,111,CURR,N,N,1.0,3
38,4824,mrAVW,76,6052800020,[email],kolkata,M,188210.5,694,TRD,Y,N,10.0,3
39,8379,afzOx,71,8037412096,[email],jaipur,M,182883.0,587,RECR,Y,N,14.0,4
40,1096,wHFoC,60,9014184089,[email],pune,M,341107.2,499,CURR,N,N,13.0,4
41,6937,IYjTq,27,9325141353,[email],banglore,M,348256.0,570,SVNG,N,N,12.0,1
42,1784,JylIY,59,8254719505,[email],pune,M,206566.4,608,DMAT,N,N,3.0,1
43,3448,IYjTq,91,9775962650,[email],kolkata,M,14149.8,735,CURR,Y,N,17.0,3
44,8437,nEuQP,19,9759365931,[email],ahmedabad,M,186321.0,338,DMAT,N,N,12.0,1
45,3223,mrAVW,21,6177316813,[email],ahmedabad,M,312723.2,56,TRD,N,N,13.0,4
46,6450,mrAVW,63,7287325381,[email],jaipur,M,469290.9,82,RECR,Y,N,8.0,3
47,1471,gnEuQ,30,7342883530,[email],ahmedabad,M,369959.7,670,SVNG,N,N,2.0,1
48,7505,rAVWs,35,9217330122,[email],pune,M,239297.6,172,SVNG,N,N,5.0,4
49,7278,ylIYj,35,7569501396,[email],jaipur,M,184648.7,553,TRD,N,N,8.0,3
50,9257,zOxDb,40,9951912943,[email],ahmedabad,M,377212.9,795,RECR,N,N,1.0,0
51,3536,Xekgn,40,9050284777,[email],pune,M,108649.6,683,TRD,N,N,17.0,0
52,6528,lIYjT,58,9601676803,[email],banglore,M,379283.6,235,CURR,N,N,9.0,2
53,9801,oCGMB,36,7472243912,[email],ahmedabad,M,324972.1,739,DMAT,N,N,7.0,0
54,8554,tRafz,98,8883585012,[email],delhi,M,452001.6,353,SVNG,Y,N,10.0,1
55,5538,afzOx,19,6015651936,[email],ahmedabad,M,401886.9,590,INR,N,N,9.0,3
56,5823,afzOx,63,7987377994,[email],delhi,M,138623.5,769,SVNG,Y,N,10.0,4
57,2941,ZKcLp,18,7528070430,[email],mumbai,M,416979.9,245,INR,N,N,6.0,0
58,3149,iZKcL,61,6125484396,[email],ahmedabad,M,479937.2,109,CURR,Y,N,12.0,2
59,1671,DbwHF,71,7014980785,[email],mumbai,M,401090.0,84,RECR,Y,N,10.0,2
60,1088,BNJyl,28,6542663255,[email],chennai,M,410385.1,331,TRD,N,N,16.0,0
61,3616,EuQPm,78,8261277008,[email],chennai,M,123764.9,443,TRD,Y,N,17.0,3
62,4286,svhSU,37,7474626674,[email],delhi,M,357388.3,467,SVNG,N,N,5.0,4
63,8918,ekgnE,62,8570433686,[email],ahmedabad,M,315028.6,509,CURR,Y,N,2.0,2
64,3516,gnEuQ,68,8185829176,[email],ahmedabad,M,35845.4,4,DMAT,Y,N,6.0,2
65,8763,cLptR,45,7594374674,[email],banglore,M,159707.2,705,SVNG,N,N,8.0,3
66,8728,MBNJy,37,7360499868,[email],ahmedabad,M,195544.5,490,DMAT,N,N,8.0,1
67,8646,UiZKc,82,7935961275,[email],chennai,M,230577.7,717,INR,Y,N,9.0,1
68,5881,LptRa,54,7196508446,[email],jaipur,M,205808.8,594,CURR,N,N,3.0,1
69,4027,oCGMB,58,6974975992,[email],ahmedabad,M,101232.1,20,CURR,N,N,10.0,2
70,5916,UiZKc,59,7202947177,[email],kolkata,M,188322.8,475,RECR,N,N,11.0,3
71,4446,zOxDb,95,7487851407,[email],ahmedabad,M,495257.6,737,SVNG,Y,N,18.0,0
72,4917,gnEuQ,44,9308193801,[email],banglore,M,119998.5,451,SVNG,N,N,14.0,1
73,5105,oCGMB,30,9456986291,[email],delhi,M,230144.7,81,SVNG,N,N,16.0,3
74,1920,ekgnE,64,6486969357,[email],chennai,M,456400.2,437,CURR,Y,N,19.0,2
75,8966,MBNJy,94,6612320884,[email],pune,M,39881.8,457,SVNG,Y,N,11.0,2
76,9814,HFoCG,73,6315401149,[email],chennai,M,405174.8,504,SVNG,Y,N,8.0,1
77,2229,WsvhS,67,7032441914,[email],mumbai,M,372740.8,270,DMAT,Y,N,15.0,1
78,4454,xDbwH,44,8773227565,[email],banglore,M,56313.0,627,RECR,N,N,15.0,0
79,6013,rAVWs,69,8997662080,[email],chennai,M,28220.4,219,INR,Y,N,5.0,3
80,7357,FoCGM,100,8359627180,[email],delhi,M,337362.4,519,SVNG,Y,N,1.0,2
81,4000,xDbwH,72,7433184221,[email],kolkata,M,160706.8,76,CURR,Y,N,6.0,2
82,4085,svhSU,21,8015663789,[email],banglore,M,200696.9,444,TRD,N,N,17.0,3
83,9757,VWsvh,46,6513666447,[email],jaipur,M,213747.2,246,INR,N,N,5.0,0
84,1767,zOxDb,20,7324288685,[email],mumbai,M,314879.6,16,RECR,N,N,8.0,1
85,7276,PmrAV,85,8605470634,[email],banglore,M,293366.3,344,TRD,Y,N,4.0,0
86,3010,fzOxD,34,9950678538,[email],jaipur,M,394853.2,346,TRD,N,N,9.0,3
87,9683,wHFoC,63,9153695501,[email],banglore,M,267624.6,602,DMAT,Y,N,7.0,1
88,8952,iZKcL,78,6383778875,[email],delhi,M,216480.4,285,TRD,Y,N,19.0,3
89,6770,MBNJy,72,9889250229,[email],mumbai,M,460245.3,76,INR,Y,N,7.0,2
90,4200,QPmrA,54,8399974385,[email],mumbai,M,189855.0,210,CURR,N,N,12.0,0
91,7844,EuQPm,44,7097922190,[email],ahmedabad,M,349985.1,393,INR,N,N,17.0,1
92,9752,NJylI,60,7562531201,[email],jaipur,M,62680.0,142,SVNG,N,N,17.0,3
93,7176,oCGMB,92,7685095489,[email],kolkata,M,497517.8,770,CURR,Y,N,17.0,3
94,7426,HFoCG,98,6740414840,[email],chennai,M,392173.4,404,CURR,Y,N,10.0,2
95,6898,FoCGM,80,8569909799,[email],banglore,M,485786.8,685,DMAT,Y,N,7.0,1
96,6272,zOxDb,36,6432050354,[email],delhi,M,422628.9,75,DMAT,N,N,4.0,4
97,9128,RafzO,26,7366483340,[email],banglore,M,429145.9,744,INR,N,N,16.0,2
98,8658,iZKcL,87,9958103333,[email],delhi,M,487810.6,59,TRD,Y,N,16.0,3
99,2075,uQPmr,59,9671412643,[email],kolkata,M,340326.7,291,DMAT,N,N,17.0,1
100,3817,srzXu,86,9329999681,[email],jaipur,F,447873.6,634,CURR,Y,N,6.0,0
101,4563,ZPRbH,24,7086911787,[email],mumbai,F,418205.4,239,CURR,N,N,11.0,0
102,5193,PRbHJ,52,7479017690,[email],pune,F,42933.5,344,CURR,N,N,1.0,0
103,9825,lxSIg,41,9904092053,[email],pune,F,362918.9,58,CURR,N,N,9.0,0
104,5158,WwptV,87,8060862619,[email],jaipur,F,251910.2,540,CURR,Y,N,13.0,0
105,3348,UvKnY,92,6419698946,[email],banglore,F,153110.0,667,CURR,Y,N,1.0,0
106,5589,kdCTZ,21,7425540531,[email],banglore,F,38007.6,685,CURR,N,N,11.0,0
107,2818,ptVeq,59,8476250286,[email],ahmedabad,F,175108.4,722,CURR,N,N,6.0,0
108,6599,ioFkd,39,7259990142,[email],delhi,F,279378.1,661,CURR,N,N,4.0,0
109,7627,lxSIg,27,7407480613,[email],mumbai,F,391876.5,346,CURR,N,N,18.0,0
110,7094,lxSIg,83,9028080043,[email],kolkata,F,42701.7,156,CURR,Y,N,5.0,0
111,6694,bHJAU,74,8731135097,[email],jaipur,F,110588.6,373,CURR,Y,N,10.0,0
112,6184,EBQDh,38,8922090892,[email],ahmedabad,F,32835.7,422,CURR,N,N,10.0,0
113,1666,yEBQD,86,9410026904,[email],banglore,F,440830.5,44,CURR,Y,N,12.0,0
114,4415,rzXum,66,6154933279,[email],mumbai,F,124230.1,81,CURR,Y,N,16.0,0
115,2284,vKnYM,59,9203382635,[email],kolkata,F,409293.9,752,SVNG,N,N,15.0,0
116,1194,ioFkd,49,7442809439,[email],jaipur,F,368666.3,259,SVNG,N,N,19.0,0
117,1572,gioFk,73,9896172663,[email],delhi,F,172453.7,529,SVNG,Y,N,14.0,0
118,1949,ZPRbH,96,9265157592,[email],jaipur,F,484251.3,270,SVNG,Y,N,9.0,0
119,5370,cfsrz,53,8727994963,[email],mumbai,F,426450.5,448,SVNG,N,N,2.0,0
120,9254,rzXum,19,9051259548,[email],kolkata,F,474807.2,338,SVNG,N,N,10.0,0
121,8962,vKnYM,88,8236212023,[email],ahmedabad,F,409069.0,468,SVNG,Y,N,8.0,0
122,3584,LyEBQ,78,7823900788,[email],jaipur,F,467425.9,378,SVNG,Y,N,13.0,0
123,6407,PRbHJ,73,7521031742,[email],delhi,F,178977.1,753,SVNG,Y,N,5.0,0
124,5545,fsrzX,73,8177910140,[email],delhi,F,14330.7,154,SVNG,Y,N,5.0,0
125,6488,dCTZP,39,8442931270,[email],mumbai,F,87852.2,639,SVNG,N,N,2.0,0
126,8013,ZPRbH,27,9768160662,[email],mumbai,F,88463.5,440,SVNG,N,N,14.0,0
127,6080,yEBQD,100,7291386425,[email],pune,F,440319.6,436,SVNG,Y,N,1.0,0
128,2156,PRbHJ,30,8083641580,[email],kolkata,F,431772.9,581,SVNG,N,N,16.0,0
129,8561,BQDhW,88,7959408899,[email],kolkata,F,452294.9,370,SVNG,Y,N,2.0,0
130,9590,CTZPR,26,6542138698,[email],mumbai,F,395122.6,417,RECR,N,N,18.0,0
131,9187,mlxSI,60,7078696763,[email],pune,F,357355.3,404,RECR,N,N,7.0,0
132,9242,bHJAU,24,9350555561,[email],chennai,F,98621.1,375,RECR,N,N,5.0,0
133,9639,IgioF,87,9659372890,[email],jaipur,F,389627.2,292,RECR,Y,N,2.0,0
134,4323,vKnYM,42,9436191652,[email],pune,F,55503.2,406,RECR,N,N,7.0,0
135,9986,mlxSI,69,9870871875,[email],delhi,F,44806.3,6,RECR,Y,N,1.0,0
136,3928,ptVeq,71,8970434256,[email],mumbai,F,413442.9,741,RECR,Y,N,5.0,0
137,6856,AUvKn,30,9774329055,[email],pune,F,183680.2,177,RECR,N,N,1.0,0
138,1550,FkdCT,81,7385842031,[email],delhi,F,383612.3,231,RECR,Y,N,2.0,0
139,9228,HJAUv,72,6794069018,[email],banglore,F,479860.1,729,RECR,Y,N,11.0,0
140,7706,tVeqa,86,8218750276,[email],banglore,F,349132.8,289,RECR,Y,N,14.0,0
141,8445,PRbHJ,59,6973751488,[email],banglore,F,345933.6,734,RECR,N,N,18.0,0
142,2535,UvKnY,100,8542023238,[email],mumbai,F,253968.5,234,RECR,Y,N,16.0,0
143,7482,TZPRb,47,7546696643,[email],delhi,F,187667.0,31,RECR,N,N,3.0,0
144,2175,bHJAU,81,7432428440,[email],jaipur,F,223992.3,250,RECR,Y,N,19.0,0
145,5071,DhWwp,32,8031655392,[email],delhi,F,371207.0,470,INR,N,N,11.0,0
146,2103,bHJAU,21,7904280193,[email],kolkata,F,69693.9,433,INR,N,N,10.0,0
147,9288,fsrzX,80,6384773257,[email],jaipur,F,78715.9,167,INR,Y,N,11.0,0
148,7889,cfsrz,19,9377500993,[email],ahmedabad,F,51639.8,419,INR,N,N,4.0,0
149,3283,zXuml,52,7526165755,[email],jaipur,F,59072.9,421,INR,N,N,12.0,0
150,7229,IgioF,95,6772259750,[email],jaipur,F,43917.3,112,INR,Y,N,16.0,0
151,8506,CTZPR,33,6532154134,[email],ahmedabad,F,129841.4,240,INR,N,N,8.0,0
152,2792,wptVe,36,7347467212,[email],banglore,F,21403.6,596,INR,N,N,18.0,0
153,5393,JAUvK,41,9581873359,[email],banglore,F,132831.2,678,INR,N,N,3.0,0
154,6679,oFkdC,54,8165941757,[email],pune,F,473174.1,284,INR,N,N,4.0,0
155,1820,ptVeq,88,7855379944,[email],ahmedabad,F,48701.3,578,DMAT,Y,N,14.0,0
156,3519,ZPRbH,49,7323352916,[email],ahmedabad,F,470110.0,795,DMAT,N,N,3.0,0
157,6991,SIgio,64,7501208744,[email],mumbai,F,216292.1,217,DMAT,Y,N,2.0,0
158,1267,xSIgi,29,8837674193,[email],delhi,F,136044.4,293,DMAT,N,N,10.0,0
159,3179,wptVe,25,9389470447,[email],ahmedabad,F,259678.6,453,DMAT,N,N,16.0,0
160,7207,DhWwp,52,7524856051,[email],delhi,F,199100.4,702,DMAT,N,N,14.0,0
161,5146,TZPRb,94,9226449593,[email],ahmedabad,F,268758.5,780,DMAT,Y,N,11.0,0
162,3679,srzXu,75,6190275745,[email],jaipur,F,450480.8,780,DMAT,Y,N,7.0,0
163,8559,cfsrz,43,8169944513,[email],kolkata,F,419646.2,175,DMAT,N,N,6.0,0
164,5766,wptVe,90,6865459965,[email],ahmedabad,F,169376.0,737,DMAT,Y,N,14.0,0
165,8162,xSIgi,58,9052297367,[email],ahmedabad,F,311741.2,354,TRD,N,N,13.0,0
166,8677,rzXum,56,9820755859,[email],jaipur,F,427636.5,238,TRD,N,N,17.0,0
167,5500,kdCTZ,94,9534461324,[email],chennai,F,467282.1,578,TRD,Y,N,6.0,0
168,2568,ioFkd,78,7610248819,[email],delhi,F,30230.9,441,TRD,Y,N,5.0,0
169,5787,HJAUv,39,9927918343,[email],jaipur,F,353460.5,418,TRD,N,N,11.0,0
170,7432,SIgio,76,9064718464,[email],delhi,F,319161.1,249,TRD,Y,N,18.0,0
171,6025,fsrzX,85,9684327231,[email],chennai,F,400877.3,19,TRD,Y,N,9.0,0
172,4177,PRbHJ,37,9301824362,[email],chennai,F,171747.7,503,TRD,N,N,7.0,0
173,2449,bHJAU,50,7799438891,[email],ahmedabad,F,102567.9,149,TRD,N,N,16.0,0
174,9033,AUvKn,83,6938864514,[email],jaipur,F,42297.0,575,TRD,Y,N,3.0,0
